   1.3801s   ▸ Clean Succeeded
   0.0013s   ▸ Copying /Users/lizhi/Library/Developer/Xcode/DerivedData/SwiftDemo-avhadzgjbbhdkjeeyczlxelqxajm/Build/Products/Debug-iphonesimulator/Alamofire/Alamofire.bundle/PrivacyInfo.xcprivacy
   0.0003s   ▸ Processing ResourceBundle-Alamofire-Alamofire-Info.plist
   0.0017s   ▸ Copying Alamofire-umbrella.h
   0.0003s   ▸ Touching Alamofire.bundle (in target 'Alamofire-Alamofire' from project 'Pods')
   0.0003s   ▸ Processing Alamofire-Info.plist
   3.5476s   ▸ Copying /Users/lizhi/Library/Developer/Xcode/DerivedData/SwiftDemo-avhadzgjbbhdkjeeyczlxelqxajm/Build/Products/Debug-iphonesimulator/Alamofire/Alamofire.framework/Alamofire.bundle
   0.0003s   ▸ Compiling Alamofire_vers.c
   0.0004s   ▸ Compiling Alamofire-dummy.m
   0.0005s   ▸ Compiling Alamofire_vers.c
   0.0012s   ▸ Compiling Alamofire-dummy.m
   0.0004s   ▸ Copying Pods-SwiftDemo-umbrella.h
   0.0013s   ▸ Compiling Pods-SwiftDemo-dummy.m
   0.0010s   ▸ Compiling Pods_SwiftDemo_vers.c
   0.0000s   ▸ Compiling Pods_SwiftDemo_vers.c
   0.0020s   ▸ Compiling Pods-SwiftDemo-dummy.m
   0.0937s   ▸ Linking Alamofire
   0.0838s   ▸ Linking Alamofire
   0.0018s   ▸ Touching Alamofire.framework (in target 'Alamofire' from project 'Pods')
   0.0313s   ▸ Processing Pods-SwiftDemo-Info.plist
   0.0021s   ▸ Touching Pods_SwiftDemo.framework (in target 'Pods-SwiftDemo' from project 'Pods')
   0.1839s   ▸ Running script '[CP] Check Pods Manifest.lock'
   0.3132s   ▸ Compiling Main.storyboard
   0.1110s   ▸ Compiling LaunchScreen.storyboard
   0.0029s   ▸ Processing Info.plist
   0.1145s   ▸ Linking SwiftDemo
   0.0087s   ▸ Linking SwiftDemo
   0.3425s   ▸ Running script '[CP] Embed Pods Frameworks'
   0.0061s   ▸ Touching SwiftDemo.app (in target 'SwiftDemo' from project 'SwiftDemo')
   0.0009s   ▸ Running script '(2'
             
     Total   6.2432s
